date,location,aqi,pm25,pm10,no2,so2,co,temperature,humidity,wind_speed,rainfall,visibility,month,day_of_week,is_weekend,risk_level
2022-01-01,ITO,377.0,213.8,343.3,66.0,29.2,5.31,17.8,43.0,5.6,0.0,5.1,1,5,1,2
2022-01-02,Anand Vihar,150.0,90.7,104.6,23.6,9.0,1.45,3.3,40.6,5.8,7.7,8.3,1,6,1,1
2022-01-03,Rohini,255.4,134.5,212.7,41.2,27.8,3.06,8.7,62.3,0.3,0.6,5.8,1,0,0,2
2022-01-04,Dwarka,375.1,196.2,295.1,73.7,27.9,3.83,9.6,33.0,4.4,1.7,5.8,1,1,0,2
2022-01-05,Anand Vihar,266.7,150.0,241.3,44.2,20.6,2.65,8.0,62.2,8.1,0.0,7.2,1,2,0,2
2022-01-06,ITO,433.7,253.5,373.8,105.1,31.0,5.01,13.7,28.7,7.1,2.7,4.6,1,3,0,2
2022-01-07,ITO,447.9,238.2,373.2,87.9,37.1,5.11,16.6,51.5,6.9,0.0,4.2,1,4,0,2
2022-01-08,Gurugram,436.1,213.3,375.8,75.3,33.7,5.46,13.2,53.2,0.0,0.0,5.3,1,5,1,2
2022-01-09,RK Puram,186.0,102.9,195.0,31.9,16.1,2.21,8.2,67.1,6.3,2.4,7.2,1,6,1,1
2022-01-10,Anand Vihar,480.3,255.3,409.4,82.5,42.1,6.62,18.4,50.1,2.9,1.9,3.4,1,0,0,2
2022-01-11,ITO,297.4,155.8,248.0,60.0,18.9,3.68,20.5,25.9,4.6,0.8,6.7,1,1,0,2
2022-01-12,ITO,426.6,240.8,380.9,78.6,37.5,5.21,7.9,65.7,8.0,2.2,4.2,1,2,0,2
2022-01-13,Gurugram,416.3,238.6,360.0,81.5,40.9,4.87,10.2,36.7,1.6,0.0,5.0,1,3,0,2
2022-01-14,Gurugram,447.5,273.5,381.8,69.3,35.7,4.89,18.9,50.6,3.6,0.0,4.8,1,4,0,2
2022-01-15,Noida,242.0,128.6,218.5,45.3,14.4,2.99,15.9,36.7,4.5,0.2,6.4,1,5,1,2
2022-01-16,Dwarka,431.1,227.5,387.2,84.8,32.1,5.33,15.3,50.4,6.6,4.3,4.6,1,6,1,2
2022-01-17,Anand Vihar,429.3,233.0,376.3,71.1,33.4,4.91,14.4,84.7,0.0,2.1,3.8,1,0,0,2
2022-01-18,ITO,261.9,159.6,224.5,51.5,15.9,4.34,23.2,70.5,6.5,0.0,6.9,1,1,0,2
2022-01-19,Dwarka,304.1,159.3,256.8,58.8,27.8,3.05,12.3,42.9,2.0,5.3,6.4,1,2,0,2
2022-01-20,RK Puram,403.2,208.5,370.4,66.7,27.1,4.72,23.4,49.7,1.2,0.0,4.9,1,3,0,2
2022-01-21,Anand Vihar,442.0,238.7,377.7,91.1,29.6,5.89,14.1,35.3,5.4,0.6,4.2,1,4,0,2
